City,Date of Ride,Fare of Ride,Ride ID
Lewiston,2024-06-22,42.02,10328
Naperville,2024-08-01,24.45,10329
Naperville,2024-12-29,6.89,10330
Naperville,2024-09-25,44.68,10331
Naperville,2024-07-26,14.84,10332
Naperville,2025-01-05,20.05,10333
Naperville,2024-12-27,29.64,10334
Naperville,2024-12-25,12.04,10335
Naperville,2024-10-08,39.18,10336
Naperville,2024-07-20,42.68,10337
Naperville,2024-08-13,7.81,10338
Naperville,2024-06-08,6.94,10339
Naperville,2024-03-17,43.55,10340
Naperville,2025-03-07,18.95,10341
Naperville,2024-07-22,5.33,10342
Naperville,2024-08-02,45.1,10343
Naperville,2024-06-10,37.88,10344
Naperville,2025-03-03,21.91,10345
Naperville,2024-10-31,35.58,10346
Naperville,2024-07-26,16.85,10347
Naperville,2024-03-23,16.3,10348
Naperville,2025-03-05,36.82,10349
Naperville,2025-03-14,37.27,10350
Naperville,2024-05-22,19.19,10351
Naperville,2024-11-30,26.77,10352
Eugene,2024-10-31,45.49,10353
Eugene,2025-01-17,22.93,10354
Eugene,2024-10-04,47.48,10355
Eugene,2025-02-08,33.95,10356
Eugene,2024-11-14,18.88,10357
Eugene,2024-12-31,38.48,10358
Eugene,2024-08-25,49.98,10359
Eugene,2024-12-06,41.94,10360
Eugene,2024-05-24,33.11,10361
Eugene,2025-01-30,16.61,10362
Eugene,2024-04-13,47.24,10363
Eugene,2024-07-17,27.86,10364
Eugene,2024-09-27,32.28,10365
Eugene,2025-03-08,38.2,10366
Eugene,2024-11-23,43.66,10367
Eugene,2024-11-04,25.43,10368
Eugene,2024-10-14,21.05,10369
Eugene,2025-02-28,16.47,10370
Eugene,2024-05-31,19.37,10371
Eugene,2024-03-31,31.26,10372
Tacoma,2025-03-11,14.57,10373
Tacoma,2024-11-19,34.42,10374
Tacoma,2024-11-23,9.09,10375
Tacoma,2024-11-18,21.67,10376
Tacoma,2024-06-16,31.44,10377
Tacoma,2025-03-05,26.45,10378
Tacoma,2024-09-04,36.26,10379
Tacoma,2024-05-12,27.35,10380
Tacoma,2025-01-01,40.85,10381
Tacoma,2025-01-03,27.79,10382
Reno,2024-05-23,20.32,10383
Reno,2024-03-27,9.16,10384
Reno,2024-09-22,10.76,10385
Reno,2024-07-05,43.71,10386
Reno,2024-07-23,49.13,10387
Reno,2025-03-11,29.88,10388
Reno,2024-05-27,31.97,10389
Reno,2024-04-29,45.41,10390
Reno,2024-11-05,28.22,10391
Reno,2024-07-11,7.8,10392
Reno,2024-04-10,32.34,10393
Reno,2024-08-09,35.09,10394
Reno,2024-05-04,47.41,10395
Augusta,2024-10-21,49.25,10396
Augusta,2025-03-09,16.18,10397
Augusta,2024-04-16,6.21,10398
Augusta,2024-08-11,36.68,10399
Augusta,2024-04-02,44.9,10400
Augusta,2025-03-13,29.67,10401
Augusta,2024-10-31,19.47,10402
Augusta,2024-11-18,46.19,10403
Augusta,2024-10-05,17.16,10404
Augusta,2025-02-13,20.39,10405
Augusta,2025-01-28,21.96,10406
Augusta,2024-03-25,18.06,10407
Augusta,2024-04-03,49.01,10408
Augusta,2024-07-28,25.23,10409
Augusta,2024-08-02,31.14,10410
Augusta,2024-11-16,28.51,10411
Augusta,2024-03-20,5.33,10412
Augusta,2024-06-10,10.2,10413
Augusta,2024-10-25,38.19,10414
Augusta,2025-02-20,14.61,10415
Augusta,2024-12-29,6.11,10416
Fort Collins,2024-07-26,5.54,10417
Fort Collins,2024-03-28,38.9,10418
Fort Collins,2024-03-15,8.74,10419
Fort Collins,2025-02-03,48.37,10420
Fort Collins,2025-02-01,5.57,10421
Fort Collins,2025-02-18,40.57,10422
Fort Collins,2024-04-25,26.69,10423
Fort Collins,2024-10-09,22.4,10424
Fort Collins,2024-06-04,19.39,10425
Fort Collins,2024-05-04,31.86,10426
Fort Collins,2024-06-06,26.53,10427
Fort Collins,2024-12-25,7.11,10428
Fort Collins,2024-07-30,48.25,10429
Sioux Falls,2024-05-22,5.98,10430
Sioux Falls,2024-08-12,28.41,10431
Sioux Falls,2024-07-08,46.29,10432
Sioux Falls,2024-07-05,10.05,10433
Sioux Falls,2025-01-18,15.62,10434
Sioux Falls,2024-11-12,38.2,10435
Sioux Falls,2024-04-08,7.34,10436
Sioux Falls,2024-08-16,17.68,10437
Sioux Falls,2024-06-23,46.8,10438
Sioux Falls,2024-06-18,23.04,10439
Sioux Falls,2024-10-02,17.93,10440
Sioux Falls,2025-01-28,15.69,10441
Sioux Falls,2024-09-21,39.18,10442
Sioux Falls,2024-06-05,30.98,10443
Sioux Falls,2024-11-18,34.85,10444
Sioux Falls,2024-08-02,23.41,10445
Madison,2025-01-20,49.27,10446
Madison,2025-01-31,44.45,10447
Madison,2024-12-05,36.4,10448
Madison,2025-01-03,41.39,10449
Madison,2024-05-16,46.8,10450
Madison,2024-11-18,5.67,10451
Madison,2024-06-02,6.9,10452
Madison,2024-05-11,12.99,10453
Madison,2024-05-17,5.27,10454
Madison,2024-06-30,13.83,10455
Madison,2024-12-01,46.69,10456
Madison,2025-01-09,14.87,10457
Madison,2024-06-20,42.23,10458
Madison,2024-10-28,14.61,10459
Madison,2024-03-26,24.38,10460
Madison,2025-02-24,33.7,10461
Madison,2024-09-05,32.9,10462
Madison,2024-05-08,14.3,10463
Madison,2024-07-09,6.8,10464
Salem,2024-05-09,32.87,10465
Salem,2024-04-09,30.43,10466
Salem,2025-01-15,26.82,10467
Salem,2025-01-25,34.79,10468
Salem,2024-07-04,10.87,10469
Salem,2024-08-10,19.07,10470
Salem,2024-08-26,41.36,10471
Salem,2024-04-27,21.0,10472
Salem,2025-01-18,31.95,10473
Salem,2024-07-05,33.3,10474
Salem,2024-12-08,10.53,10475
Salem,2024-10-14,49.07,10476
Salem,2024-11-21,45.54,10477
Salem,2025-01-21,28.05,10478
Salem,2024-07-21,11.68,10479
Salem,2025-03-14,20.56,10480
Salem,2024-03-23,28.31,10481
Salem,2024-06-26,46.0,10482
Salem,2024-04-14,18.29,10483
Salem,2025-01-02,8.45,10484
Salem,2024-07-31,38.48,10485
Salem,2024-09-24,17.26,10486
Salem,2024-11-04,28.71,10487
Salem,2025-01-06,44.28,10488
Springfield,2024-09-06,47.83,10489
Springfield,2024-03-16,47.77,10490
Springfield,2024-04-29,33.04,10491
Springfield,2025-02-20,45.59,10492
Springfield,2024-12-27,49.92,10493
Springfield,2024-04-03,36.75,10494
Springfield,2024-11-26,43.42,10495
Springfield,2024-04-13,12.81,10496
Springfield,2024-07-13,43.25,10497
Springfield,2024-07-23,43.55,10498
Knoxville,2024-07-03,14.79,10499
Knoxville,2024-09-05,12.03,10500
Knoxville,2024-03-15,40.5,10501
Knoxville,2024-04-04,44.74,10502
Knoxville,2025-01-04,34.91,10503
Knoxville,2024-03-31,44.14,10504
Knoxville,2024-11-08,7.44,10505
Knoxville,2024-09-25,13.0,10506
Knoxville,2025-02-26,37.07,10507
Knoxville,2025-01-03,8.84,10508
Knoxville,2024-12-31,30.49,10509
Knoxville,2024-04-11,36.11,10510
Knoxville,2024-11-13,43.5,10511
Knoxville,2024-05-22,19.12,10512
Knoxville,2024-04-26,13.23,10513
Knoxville,2024-12-10,26.15,10514
Knoxville,2025-01-31,42.45,10515
Knoxville,2024-05-06,37.01,10516
Knoxville,2024-09-02,10.08,10517
Knoxville,2025-01-14,22.93,10518
Knoxville,2024-12-01,42.72,10519
Knoxville,2024-10-08,43.63,10520
Chattanooga,2024-12-29,23.79,10521
Chattanooga,2024-11-09,20.73,10522
Chattanooga,2024-04-28,44.36,10523
Chattanooga,2024-07-18,42.78,10524
Chattanooga,2025-01-27,26.22,10525
Chattanooga,2024-10-17,32.21,10526
Chattanooga,2024-11-19,7.09,10527
Chattanooga,2024-07-12,49.23,10528
Chattanooga,2025-03-11,29.17,10529
Chattanooga,2024-12-17,9.43,10530
Chattanooga,2024-09-21,15.4,10531
Chattanooga,2024-05-28,42.59,10532
Chattanooga,2024-10-29,5.3,10533
Chattanooga,2024-04-21,41.79,10534
Chattanooga,2024-08-18,25.1,10535
Tallahassee,2024-07-04,14.57,10536
Tallahassee,2025-02-26,32.35,10537
Tallahassee,2024-08-12,29.09,10538
Tallahassee,2024-10-12,9.08,10539
Tallahassee,2024-12-10,46.82,10540
Tallahassee,2025-01-11,16.0,10541
Tallahassee,2024-12-30,49.5,10542
Tallahassee,2024-09-29,40.61,10543
Tallahassee,2024-06-09,12.94,10544
Tallahassee,2025-02-21,41.9,10545
Tallahassee,2024-09-13,43.09,10546
Tallahassee,2024-11-14,45.55,10547
Tallahassee,2024-10-02,11.5,10548
Tallahassee,2024-10-18,26.34,10549
Tallahassee,2024-12-26,30.58,10550
Tallahassee,2024-11-08,19.31,10551
Tallahassee,2024-06-17,42.43,10552
Tallahassee,2024-07-30,35.48,10553
Tallahassee,2024-05-12,5.07,10554
Tallahassee,2024-03-16,25.52,10555
Tallahassee,2024-11-14,35.53,10556
Tallahassee,2024-12-13,44.57,10557
Tallahassee,2024-10-06,43.46,10558
Tallahassee,2024-09-23,37.27,10559
Tallahassee,2024-06-02,10.62,10560
Shreveport,2024-12-24,35.22,10561
Shreveport,2024-12-13,6.61,10562
Shreveport,2024-08-18,38.23,10563
Shreveport,2024-05-09,15.43,10564
Shreveport,2024-08-25,38.46,10565
Shreveport,2025-01-02,41.13,10566
Shreveport,2024-09-01,41.32,10567
Shreveport,2024-05-08,32.57,10568
Shreveport,2025-03-03,12.52,10569
Shreveport,2024-09-25,21.42,10570
Shreveport,2025-03-04,47.81,10571
Des Moines,2024-11-16,47.39,10572
Des Moines,2024-07-26,47.38,10573
Des Moines,2024-03-24,48.54,10574
Des Moines,2025-02-16,41.1,10575
Des Moines,2025-02-26,28.78,10576
Des Moines,2025-01-21,18.62,10577
Des Moines,2024-08-07,15.42,10578
Des Moines,2024-06-21,48.51,10579
Des Moines,2025-01-08,49.09,10580
Des Moines,2024-12-25,25.09,10581
Des Moines,2024-04-30,5.51,10582
Des Moines,2024-08-30,38.17,10583
Des Moines,2024-10-04,16.74,10584
Des Moines,2024-12-27,5.72,10585
Des Moines,2024-10-28,44.86,10586
Des Moines,2025-03-02,5.27,10587
Des Moines,2024-05-02,6.98,10588
Des Moines,2024-10-22,48.18,10589
Savannah,2025-02-04,28.11,10590
Savannah,2024-08-05,27.05,10591
Savannah,2024-10-13,46.15,10592
Savannah,2024-08-30,38.99,10593
Savannah,2024-03-27,42.58,10594
Savannah,2025-02-14,30.91,10595
Savannah,2024-09-22,40.37,10596
Savannah,2025-01-23,34.18,10597
Savannah,2024-08-20,31.34,10598
Savannah,2024-11-25,9.33,10599
Savannah,2024-08-12,32.92,10600
Savannah,2025-03-05,35.55,10601
Savannah,2024-12-30,32.16,10602
Savannah,2024-08-30,17.93,10603
Savannah,2024-09-03,6.89,10604
Savannah,2024-06-24,6.56,10605
Savannah,2024-12-02,15.54,10606
Little Rock,2024-07-14,15.71,10607
Little Rock,2024-03-29,38.62,10608
Little Rock,2025-02-23,7.2,10609
Little Rock,2025-01-19,49.61,10610
Little Rock,2025-01-02,40.56,10611
Little Rock,2024-11-04,14.37,10612
Little Rock,2024-06-06,45.41,10613
Little Rock,2025-01-02,20.1,10614
Little Rock,2024-09-03,15.21,10615
Little Rock,2024-10-21,40.82,10616
Little Rock,2024-11-17,39.41,10617
Little Rock,2024-08-31,10.3,10618
Little Rock,2024-07-14,26.27,10619
Mobile,2025-01-22,32.13,10620
Mobile,2025-02-07,35.99,10621
Mobile,2024-12-18,37.58,10622
Mobile,2024-07-31,35.3,10623
Mobile,2024-06-06,37.54,10624
Mobile,2024-05-28,48.73,10625
Mobile,2024-08-18,48.67,10626
Mobile,2024-08-21,29.01,10627
Mobile,2024-05-08,28.15,10628
Mobile,2024-11-22,42.51,10629
Mobile,2024-07-18,25.23,10630
Mobile,2024-07-23,43.55,10631
Mobile,2024-07-20,17.35,10632
Mobile,2025-02-27,47.03,10633
Mobile,2024-04-18,15.07,10634
Mobile,2025-02-11,12.75,10635
Mobile,2024-12-24,7.12,10636
Winston-Salem,2024-11-04,36.85,10637
Winston-Salem,2024-05-30,15.62,10638
Winston-Salem,2025-01-26,27.17,10639
Winston-Salem,2024-07-23,15.91,10640
Winston-Salem,2024-03-20,22.33,10641
Winston-Salem,2024-07-29,27.33,10642
Winston-Salem,2024-09-19,27.57,10643
Winston-Salem,2024-06-11,45.99,10644
Winston-Salem,2024-09-02,29.23,10645
Winston-Salem,2024-11-09,8.74,10646
Winston-Salem,2025-01-31,12.84,10647
Winston-Salem,2024-10-04,8.12,10648
Winston-Salem,2024-04-20,38.74,10649
Winston-Salem,2024-09-15,21.2,10650
Columbia,2024-10-29,22.4,10651
Columbia,2024-10-29,46.43,10652
Columbia,2024-07-27,30.65,10653
Columbia,2025-01-29,16.05,10654
Columbia,2024-08-15,23.57,10655
Columbia,2024-03-23,17.12,10656
Columbia,2024-04-20,17.17,10657
Columbia,2024-03-15,39.97,10658
Columbia,2024-05-06,46.62,10659
Columbia,2024-03-30,19.95,10660
Columbia,2024-06-04,46.87,10661
Columbia,2024-04-07,41.73,10662
Columbia,2024-05-31,27.75,10663
Columbia,2024-11-17,8.05,10664
Columbia,2024-04-15,13.06,10665
Columbia,2024-04-23,13.65,10666
Columbia,2024-12-18,7.21,10667
Columbia,2024-08-10,18.33,10668
Columbia,2024-08-27,23.43,10669
Columbia,2024-11-04,33.39,10670
Columbia,2024-07-08,8.24,10671
Columbia,2024-11-03,24.69,10672
Columbia,2024-10-08,7.4,10673
Columbia,2024-06-09,46.06,10674
Columbia,2024-06-06,10.63,10675
Baton Rouge,2024-04-10,18.79,10676
Baton Rouge,2024-04-15,37.84,10677
Baton Rouge,2024-03-24,23.75,10678
Baton Rouge,2024-08-03,42.49,10679
Baton Rouge,2024-06-08,21.51,10680
Baton Rouge,2025-03-13,12.52,10681
Baton Rouge,2024-07-06,37.92,10682
Baton Rouge,2024-10-28,25.2,10683
Baton Rouge,2025-01-04,22.37,10684
Baton Rouge,2024-03-29,10.51,10685
Baton Rouge,2024-09-29,16.87,10686
Baton Rouge,2025-02-28,17.49,10687
Baton Rouge,2024-08-02,5.01,10688
Baton Rouge,2025-01-09,48.7,10689
Baton Rouge,2024-11-05,21.36,10690
Baton Rouge,2024-10-17,23.12,10691
Baton Rouge,2025-02-11,46.03,10692
Baton Rouge,2024-08-11,13.24,10693
Spokane,2024-08-02,49.44,10694
Spokane,2024-03-29,9.1,10695
Spokane,2024-08-07,18.68,10696
Spokane,2024-09-29,32.52,10697
Spokane,2024-10-21,8.11,10698
Spokane,2025-01-26,11.09,10699
Spokane,2025-01-09,6.42,10700
Spokane,2024-07-23,42.88,10701
